Years;Prices
27/09/2000;36.85
28/09/2000;37.75
29/09/2000;38.7
02/10/2000;39.55
03/10/2000;39.55
04/10/2000;40.85
05/10/2000;41
06/10/2000;39
09/10/2000;39.5
10/10/2000;39.4
11/10/2000;38.9
12/10/2000;37.8
13/10/2000;37.7
16/10/2000;37.7
17/10/2000;37.25
18/10/2000;36.4
19/10/2000;37
20/10/2000;36.8
23/10/2000;37.3
24/10/2000;37.1
25/10/2000;37
26/10/2000;37.4
27/10/2000;38.5
30/10/2000;38.4
31/10/2000;39
01/11/2000;39.7
02/11/2000;38.5
03/11/2000;39.5
06/11/2000;40.2
07/11/2000;39.6
08/11/2000;38.5
09/11/2000;38.9
10/11/2000;38.7
13/11/2000;37.9
14/11/2000;39.3
15/11/2000;40
16/11/2000;39.1
17/11/2000;38.1
20/11/2000;37.3
21/11/2000;36.5
22/11/2000;35
23/11/2000;35.6
24/11/2000;35.1
27/11/2000;35.6
28/11/2000;36.6
29/11/2000;36.49
30/11/2000;34.5
01/12/2000;34
04/12/2000;32.9
05/12/2000;33.8
06/12/2000;34.8
07/12/2000;34
08/12/2000;35
11/12/2000;35.55
12/12/2000;35.6
13/12/2000;34.8
14/12/2000;34.75
15/12/2000;33.75
18/12/2000;33.7
19/12/2000;36
20/12/2000;35.3
21/12/2000;34
22/12/2000;33
25/12/2000;33
26/12/2000;33
27/12/2000;35
28/12/2000;34.4
29/12/2000;34.8
01/01/2001;34.8
02/01/2001;34.5
03/01/2001;35.5
04/01/2001;35.4
05/01/2001;37
08/01/2001;37
09/01/2001;36.5
10/01/2001;35.9
11/01/2001;35.02
12/01/2001;35.5
15/01/2001;35.4
16/01/2001;34.8
17/01/2001;35.7
18/01/2001;36.5
19/01/2001;36.85
22/01/2001;38.25
23/01/2001;38.4
24/01/2001;38.7
25/01/2001;38.2
26/01/2001;38
29/01/2001;37.8
30/01/2001;37.45
31/01/2001;37.8
01/02/2001;38.65
02/02/2001;37.9
05/02/2001;37.4
06/02/2001;39
07/02/2001;38.5
08/02/2001;38.5
09/02/2001;38.7
12/02/2001;39.05
13/02/2001;38.85
14/02/2001;39
15/02/2001;39.4
16/02/2001;38.8
19/02/2001;39.6
20/02/2001;39.7
21/02/2001;39.9
22/02/2001;39.4
23/02/2001;38.9
26/02/2001;38
27/02/2001;38
28/02/2001;37.9
01/03/2001;38.2
02/03/2001;38.6
05/03/2001;38.2
06/03/2001;37.6
07/03/2001;37.5
08/03/2001;39
09/03/2001;38.8
12/03/2001;38.9
13/03/2001;38
14/03/2001;35.5
15/03/2001;35.1
16/03/2001;35.25
19/03/2001;35.05
20/03/2001;34.6
21/03/2001;34.1
22/03/2001;31.5
23/03/2001;33
26/03/2001;33.65
27/03/2001;35
28/03/2001;35
29/03/2001;35.6
30/03/2001;35
02/04/2001;34.5
03/04/2001;33.5
04/04/2001;34.2
05/04/2001;34.7
06/04/2001;35
09/04/2001;35.1
10/04/2001;35.2
11/04/2001;35.7
12/04/2001;36.35
13/04/2001;36.35
16/04/2001;36.35
17/04/2001;36.5
18/04/2001;37.1
19/04/2001;37.85
20/04/2001;37
23/04/2001;37.1
24/04/2001;37.5
25/04/2001;37.7
26/04/2001;37.7
27/04/2001;37
30/04/2001;37.6
01/05/2001;37.6
02/05/2001;39.2
03/05/2001;39.3
04/05/2001;39
07/05/2001;38.9
08/05/2001;38.8
09/05/2001;39.5
10/05/2001;41.3
11/05/2001;40.65
14/05/2001;40.3
15/05/2001;40.4
16/05/2001;40.2
17/05/2001;40
18/05/2001;41.65
21/05/2001;40.8
22/05/2001;40.17
23/05/2001;40.1
24/05/2001;40.4
25/05/2001;40.2
28/05/2001;39.7
29/05/2001;39.1
30/05/2001;39.1
31/05/2001;39.5
01/06/2001;39.7
04/06/2001;40
05/06/2001;40.3
06/06/2001;39.7
07/06/2001;41
08/06/2001;40.5
11/06/2001;39.95
12/06/2001;39.7
13/06/2001;39.7
14/06/2001;38.75
15/06/2001;38
18/06/2001;37.8
19/06/2001;38.3
20/06/2001;38.2
21/06/2001;38
22/06/2001;38.4
25/06/2001;38.2
26/06/2001;37.8
27/06/2001;38.85
28/06/2001;38.7
29/06/2001;38.9
02/07/2001;39.6
03/07/2001;39.7
04/07/2001;40.15
05/07/2001;40.2
06/07/2001;39.6
09/07/2001;39.85
10/07/2001;39.85
11/07/2001;40
12/07/2001;39.85
13/07/2001;40
16/07/2001;39.7
17/07/2001;39.4
18/07/2001;38.75
19/07/2001;38.75
20/07/2001;39
23/07/2001;39
24/07/2001;39.2
25/07/2001;39.3
26/07/2001;39.7
27/07/2001;40
30/07/2001;39.9
31/07/2001;40.2
01/08/2001;40.5
02/08/2001;40.65
03/08/2001;39.75
06/08/2001;40.7
07/08/2001;40
08/08/2001;38.95
09/08/2001;38.5
10/08/2001;38.32
13/08/2001;38.7
14/08/2001;38.9
15/08/2001;38.1
16/08/2001;36.15
17/08/2001;35
20/08/2001;34.9
21/08/2001;35.05
22/08/2001;35.6
23/08/2001;35.9
24/08/2001;36.6
27/08/2001;36.1
28/08/2001;35.45
29/08/2001;35.3
30/08/2001;35.4
31/08/2001;35.1
03/09/2001;35.3
04/09/2001;37.25
05/09/2001;37.2
06/09/2001;37.2
07/09/2001;36.5
10/09/2001;35.25
11/09/2001;32.8
12/09/2001;31.69
13/09/2001;31
14/09/2001;28
17/09/2001;28.4
18/09/2001;27.7
19/09/2001;26.75
20/09/2001;24.01
21/09/2001;25.2
24/09/2001;28.15
25/09/2001;26.6
26/09/2001;26.3
27/09/2001;26.6
28/09/2001;27.95
01/10/2001;28.25
02/10/2001;29.3
03/10/2001;29.8
04/10/2001;31.3
05/10/2001;31.4
08/10/2001;32
09/10/2001;32
10/10/2001;32.2
11/10/2001;33.55
12/10/2001;32.9
15/10/2001;32.75
16/10/2001;33
17/10/2001;33.55
18/10/2001;33.2
19/10/2001;32.8
22/10/2001;34.2
23/10/2001;34.7
24/10/2001;35
25/10/2001;34.2
26/10/2001;34.6
29/10/2001;33.7
30/10/2001;32.6
31/10/2001;33
01/11/2001;34.2
02/11/2001;34.2
05/11/2001;35.4
06/11/2001;34.75
07/11/2001;36.85
08/11/2001;37
09/11/2001;37.5
12/11/2001;36.5
13/11/2001;38.25
14/11/2001;37.9
15/11/2001;37.9
16/11/2001;38.2
19/11/2001;39.2
20/11/2001;38.55
21/11/2001;38.8
22/11/2001;38.4
23/11/2001;38.8
26/11/2001;38.5
27/11/2001;37.5
28/11/2001;37.55
29/11/2001;36.7
30/11/2001;37
03/12/2001;36.6
04/12/2001;37.3
05/12/2001;38.8
06/12/2001;39.25
07/12/2001;38.25
10/12/2001;38
11/12/2001;38.5
12/12/2001;37.5
13/12/2001;37.2
14/12/2001;37
17/12/2001;38.5
18/12/2001;38.4
19/12/2001;38
20/12/2001;38.1
21/12/2001;39.4
24/12/2001;39.4
25/12/2001;39.4
26/12/2001;39.4
27/12/2001;39.4
28/12/2001;39.55
31/12/2001;39.55
01/01/2002;39.55
02/01/2002;39.6
03/01/2002;40.65
04/01/2002;40.95
07/01/2002;40.1
08/01/2002;40.6
09/01/2002;40.4
10/01/2002;40
11/01/2002;39.7
14/01/2002;38.6
15/01/2002;38.2
16/01/2002;37.4
17/01/2002;38.1
18/01/2002;37.9
21/01/2002;37.7
22/01/2002;37.7
23/01/2002;38
24/01/2002;38
25/01/2002;38.5
28/01/2002;40
29/01/2002;41.1
30/01/2002;41.4
31/01/2002;42.4
01/02/2002;42.3
04/02/2002;41.8
05/02/2002;41.35
06/02/2002;40.4
07/02/2002;40
08/02/2002;40.85
11/02/2002;40.65
12/02/2002;40.75
13/02/2002;41.5
14/02/2002;42
15/02/2002;41.3
18/02/2002;41.3
19/02/2002;41.3
20/02/2002;40.79
21/02/2002;41.45
22/02/2002;40.5
25/02/2002;41.2
26/02/2002;41.5
27/02/2002;42.1
28/02/2002;42.55
01/03/2002;43.7
04/03/2002;44.6
05/03/2002;45
06/03/2002;43.9
07/03/2002;44.2
08/03/2002;44.6
11/03/2002;44.55
12/03/2002;44
13/03/2002;44.5
14/03/2002;44.1
15/03/2002;45.6
18/03/2002;45.9
19/03/2002;46.7
20/03/2002;46.2
21/03/2002;47.4
22/03/2002;47
25/03/2002;45.5
26/03/2002;45.1
27/03/2002;45.25
28/03/2002;45.7
29/03/2002;45.7
01/04/2002;45.7
02/04/2002;45.5
03/04/2002;44.85
04/04/2002;44.3
05/04/2002;44.6
08/04/2002;44.55
09/04/2002;44.8
10/04/2002;45
11/04/2002;44
12/04/2002;44.2
15/04/2002;44.5
16/04/2002;45.85
17/04/2002;45.45
18/04/2002;45.4
19/04/2002;45.85
22/04/2002;45.22
23/04/2002;45.3
24/04/2002;44.95
25/04/2002;44
26/04/2002;44
29/04/2002;43.3
30/04/2002;44.3
01/05/2002;44.3
02/05/2002;45
03/05/2002;44.2
06/05/2002;44.55
07/05/2002;44.7
08/05/2002;45.8
09/05/2002;46
10/05/2002;47
13/05/2002;46.9
14/05/2002;47
15/05/2002;46.2
16/05/2002;46.7
17/05/2002;47.5
20/05/2002;47
21/05/2002;47.25
22/05/2002;47.2
23/05/2002;46.4
24/05/2002;46.25
27/05/2002;46.4
28/05/2002;46.15
29/05/2002;45.8
30/05/2002;44.9
31/05/2002;45.8
03/06/2002;44.7
04/06/2002;43.7
05/06/2002;44.25
06/06/2002;44.5
07/06/2002;44.34
10/06/2002;44.4
11/06/2002;45
12/06/2002;44.2
13/06/2002;42.27
14/06/2002;40.1
17/06/2002;42.1
18/06/2002;42.05
19/06/2002;41.7
20/06/2002;40.05
21/06/2002;38.8
24/06/2002;37.75
25/06/2002;40.3
26/06/2002;40.75
27/06/2002;40.5
28/06/2002;41.75
01/07/2002;41.1
02/07/2002;39.75
03/07/2002;39.4
04/07/2002;40.2
05/07/2002;42.1
08/07/2002;42.3
09/07/2002;43
10/07/2002;41.5
11/07/2002;41
12/07/2002;41.6
15/07/2002;39
16/07/2002;38.8
17/07/2002;39.3
18/07/2002;40
19/07/2002;38.3
22/07/2002;35.7
23/07/2002;35.95
24/07/2002;36.3
25/07/2002;36.8
26/07/2002;36.85
29/07/2002;39.95
30/07/2002;40
31/07/2002;38.4
01/08/2002;37.5
02/08/2002;38.5
05/08/2002;37.3
06/08/2002;39
07/08/2002;39.5
08/08/2002;38.41
09/08/2002;38.25
12/08/2002;38.5
13/08/2002;39.25
14/08/2002;39
15/08/2002;40
16/08/2002;39.4
19/08/2002;40.45
20/08/2002;39.4
21/08/2002;39.5
22/08/2002;39.7
23/08/2002;38.9
26/08/2002;38.75
27/08/2002;39.6
28/08/2002;38.5
29/08/2002;38.2
30/08/2002;38.4
02/09/2002;37.41
03/09/2002;36.1
04/09/2002;35.25
05/09/2002;35.1
06/09/2002;36.1
09/09/2002;36
10/09/2002;36.8
11/09/2002;37.7
12/09/2002;35.88
13/09/2002;35.1
16/09/2002;35.6
17/09/2002;35.25
18/09/2002;34
19/09/2002;33
20/09/2002;34.2
23/09/2002;33.95
24/09/2002;32
25/09/2002;32.29
26/09/2002;34.1
27/09/2002;34.5
30/09/2002;32.45
01/10/2002;33.3
02/10/2002;34.7
03/10/2002;33.68
04/10/2002;32.3
07/10/2002;32.5
08/10/2002;30.99
09/10/2002;29.3
10/10/2002;30.8
11/10/2002;33.4
14/10/2002;33.1
15/10/2002;34.85
16/10/2002;35.4
17/10/2002;37
18/10/2002;36.9
21/10/2002;37.3
22/10/2002;36.9
23/10/2002;36.2
24/10/2002;36.75
25/10/2002;36.4
28/10/2002;37.1
29/10/2002;35
30/10/2002;34.7
31/10/2002;36
01/11/2002;36.15
04/11/2002;37
05/11/2002;36.95
06/11/2002;34.38
07/11/2002;32.88
08/11/2002;32.3
11/11/2002;32.4
12/11/2002;33.35
13/11/2002;33.17
14/11/2002;33.8
15/11/2002;33.25
18/11/2002;33.3
19/11/2002;33.1
20/11/2002;32.5
21/11/2002;33.6
22/11/2002;33
25/11/2002;32.6
26/11/2002;32.35
27/11/2002;33.7
28/11/2002;34.2
29/11/2002;34.2
02/12/2002;34.35
03/12/2002;33.7
04/12/2002;34.7
05/12/2002;33.6
06/12/2002;33.2
09/12/2002;32.3
10/12/2002;33.2
11/12/2002;32.9
12/12/2002;31.6
13/12/2002;31.15
16/12/2002;31.2
17/12/2002;31
18/12/2002;29.95
19/12/2002;29.45
20/12/2002;29.4
23/12/2002;29.25
24/12/2002;29.25
25/12/2002;29.25
26/12/2002;29.25
27/12/2002;28
30/12/2002;28.95
31/12/2002;28.95
01/01/2003;28.95
02/01/2003;29.8
03/01/2003;30.1
06/01/2003;30.5
07/01/2003;30.1
08/01/2003;28.8
09/01/2003;28.6
10/01/2003;29
13/01/2003;29.95
14/01/2003;29.31
15/01/2003;28.42
16/01/2003;28.75
17/01/2003;28.12
20/01/2003;28.28
21/01/2003;28.4
22/01/2003;27.6
23/01/2003;27
24/01/2003;26.3
27/01/2003;26.4
28/01/2003;26.1
29/01/2003;27.45
30/01/2003;26.6
31/01/2003;27
03/02/2003;27.7
04/02/2003;27.1
05/02/2003;27.55
06/02/2003;26.9
07/02/2003;25.9
10/02/2003;25.6
11/02/2003;25.9
12/02/2003;25.6
13/02/2003;24.6
14/02/2003;25.6
17/02/2003;26.2
18/02/2003;25.8
19/02/2003;25.25
20/02/2003;24.7
21/02/2003;25.6
24/02/2003;25.25
25/02/2003;24.75
26/02/2003;23.89
27/02/2003;24.95
28/02/2003;25.95
03/03/2003;26.3
04/03/2003;24.49
05/03/2003;24.2
06/03/2003;23.25
07/03/2003;23.1
10/03/2003;22.31
11/03/2003;21.2
12/03/2003;21
13/03/2003;22.69
14/03/2003;23.41
17/03/2003;24
18/03/2003;24.7
19/03/2003;26.35
20/03/2003;26.7
21/03/2003;27.4
24/03/2003;25.95
25/03/2003;26.5
26/03/2003;26.95
27/03/2003;26.15
28/03/2003;26.25
31/03/2003;25.4
01/04/2003;25.8
02/04/2003;27.65
03/04/2003;27.7
04/04/2003;28.2
07/04/2003;30.1
08/04/2003;29.15
09/04/2003;28.9
10/04/2003;28.6
11/04/2003;29
14/04/2003;29.7
15/04/2003;30.16
16/04/2003;30.14
17/04/2003;30.15
18/04/2003;30.15
21/04/2003;30.15
22/04/2003;30.3
23/04/2003;30.9
24/04/2003;29.49
25/04/2003;29.2
28/04/2003;30.05
29/04/2003;30
30/04/2003;29.9
01/05/2003;29.9
02/05/2003;29.65
05/05/2003;29.15
06/05/2003;29.09
07/05/2003;28.1
08/05/2003;28.55
09/05/2003;29.59
12/05/2003;29.7
13/05/2003;29.35
14/05/2003;29.2
15/05/2003;29.09
16/05/2003;28.86
19/05/2003;27.05
20/05/2003;26.4
21/05/2003;26.55
22/05/2003;27.2
23/05/2003;27.09
26/05/2003;27.1
27/05/2003;27
28/05/2003;27.2
29/05/2003;27.9
30/05/2003;29
02/06/2003;29.35
03/06/2003;29.29
04/06/2003;29.7
05/06/2003;29.65
06/06/2003;31.01
09/06/2003;30.2
10/06/2003;30.75
11/06/2003;31.4
12/06/2003;31.5
13/06/2003;31.4
16/06/2003;32.05
17/06/2003;32.8
18/06/2003;33.2
19/06/2003;32.09
20/06/2003;32.6
23/06/2003;31.8
24/06/2003;32.5
25/06/2003;32.5
26/06/2003;33.45
27/06/2003;33.6
30/06/2003;33.45
01/07/2003;32.56
02/07/2003;33.65
03/07/2003;33.75
04/07/2003;34.56
07/07/2003;35.25
08/07/2003;35.2
09/07/2003;34.4
10/07/2003;33.65
11/07/2003;34.4
14/07/2003;34.7
15/07/2003;34.51
16/07/2003;34.3
17/07/2003;33.65
18/07/2003;33.8
21/07/2003;33.11
22/07/2003;33.35
23/07/2003;33.4
24/07/2003;33.7
25/07/2003;34
28/07/2003;33.9
29/07/2003;33.29
30/07/2003;33.66
31/07/2003;34.5
01/08/2003;34.25
04/08/2003;33.75
05/08/2003;33.94
06/08/2003;33.89
07/08/2003;33.45
08/08/2003;33.25
11/08/2003;33.3
12/08/2003;33.75
13/08/2003;34.4
14/08/2003;34.8
15/08/2003;34.7
18/08/2003;35.23
19/08/2003;36.1
20/08/2003;36.1
21/08/2003;37.3
22/08/2003;37.1
25/08/2003;36.9
26/08/2003;36.25
27/08/2003;36
28/08/2003;36.15
29/08/2003;36
01/09/2003;36.59
02/09/2003;37.17
03/09/2003;38.4
04/09/2003;38.2
05/09/2003;37.2
08/09/2003;37.19
09/09/2003;36.5
10/09/2003;35.45
11/09/2003;36.35
12/09/2003;34.17
15/09/2003;35.55
16/09/2003;35.75
17/09/2003;36
18/09/2003;36.38
19/09/2003;36.25
22/09/2003;34.65
23/09/2003;34.1
24/09/2003;32.25
25/09/2003;32.99
26/09/2003;33.25
29/09/2003;33.25
30/09/2003;32.45
01/10/2003;33.8
02/10/2003;32.9
03/10/2003;34.65
06/10/2003;34.4
07/10/2003;34.1
08/10/2003;34.28
09/10/2003;35.2
10/10/2003;34.7
13/10/2003;35.2
14/10/2003;34.95
15/10/2003;34.4
16/10/2003;35.65
17/10/2003;35.09
20/10/2003;34.7
21/10/2003;34.28
22/10/2003;34.05
23/10/2003;33.79
24/10/2003;33.33
27/10/2003;33.55
28/10/2003;33.89
29/10/2003;33.8
30/10/2003;34
31/10/2003;34.5
03/11/2003;35.6
04/11/2003;36.08
05/11/2003;35.3
06/11/2003;36.2
07/11/2003;37.3
10/11/2003;37.08
11/11/2003;37.3
12/11/2003;37.85
13/11/2003;37.4
14/11/2003;37.65
17/11/2003;36.35
18/11/2003;36
19/11/2003;36.3
20/11/2003;36.1
21/11/2003;36
24/11/2003;37
25/11/2003;37.55
26/11/2003;37.1
27/11/2003;37.55
28/11/2003;36.7
01/12/2003;37.17
02/12/2003;36.55
03/12/2003;36.5
04/12/2003;36.6
05/12/2003;36.4
08/12/2003;36
09/12/2003;35.75
10/12/2003;36
11/12/2003;36.95
12/12/2003;37.2
15/12/2003;37.1
16/12/2003;36.85
17/12/2003;36.24
18/12/2003;36.8
19/12/2003;37
22/12/2003;37
23/12/2003;36.95
24/12/2003;36.95
25/12/2003;36.95
26/12/2003;36.95
29/12/2003;37.05
30/12/2003;36.95
31/12/2003;36.95
01/01/2004;36.95
02/01/2004;37.3
05/01/2004;37.75
06/01/2004;36.25
07/01/2004;35.9
08/01/2004;35.45
09/01/2004;35.05
12/01/2004;34.9
13/01/2004;35.55
14/01/2004;36.2
15/01/2004;36.4
16/01/2004;36.94
19/01/2004;36.58
20/01/2004;36
21/01/2004;36.02
22/01/2004;35.65
23/01/2004;35.35
26/01/2004;35.45
27/01/2004;35.7
28/01/2004;35.9
29/01/2004;36.2
30/01/2004;35.6
02/02/2004;35.8
03/02/2004;34.8
04/02/2004;34.12
05/02/2004;33.75
06/02/2004;33.95
09/02/2004;33.8
10/02/2004;33.65
11/02/2004;34.15
12/02/2004;34.1
13/02/2004;33.75
16/02/2004;33.75
17/02/2004;33.9
18/02/2004;33.9
19/02/2004;34.25
20/02/2004;33.7
23/02/2004;33.75
24/02/2004;33.25
25/02/2004;33.38
26/02/2004;33.95
27/02/2004;34.6
01/03/2004;34.6
02/03/2004;35.62
03/03/2004;35.75
04/03/2004;35.8
05/03/2004;35.7
08/03/2004;35.95
09/03/2004;35.45
10/03/2004;34.6
11/03/2004;33.85
12/03/2004;34.17
15/03/2004;33.52
16/03/2004;33.45
17/03/2004;34.7
18/03/2004;34.2
19/03/2004;33.9
22/03/2004;33
23/03/2004;32.8
24/03/2004;32.95
25/03/2004;33.15
26/03/2004;33
29/03/2004;33.52
30/03/2004;33.6
31/03/2004;33.3
01/04/2004;33.9
02/04/2004;34.65
05/04/2004;34.95
06/04/2004;34.8
07/04/2004;34.05
08/04/2004;34.57
09/04/2004;34.57
12/04/2004;34.57
13/04/2004;35.1
14/04/2004;34.75
15/04/2004;35.05
16/04/2004;35.2
19/04/2004;35.38
20/04/2004;35.75
21/04/2004;36.1
22/04/2004;36.97
23/04/2004;37.3
26/04/2004;36.8
27/04/2004;36.95
28/04/2004;36.5
29/04/2004;35.8
30/04/2004;35.85
03/05/2004;36.55
04/05/2004;36.22
05/05/2004;36.35
06/05/2004;34.9
07/05/2004;35.04
10/05/2004;34.41
11/05/2004;34.51
12/05/2004;34.65
13/05/2004;34.72
14/05/2004;34.5
17/05/2004;33.95
18/05/2004;34.49
19/05/2004;35.15
20/05/2004;34.4
21/05/2004;34.2
24/05/2004;34.5
25/05/2004;34.4
26/05/2004;34.75
27/05/2004;34.85
28/05/2004;34.7
31/05/2004;34.95
01/06/2004;34.65
02/06/2004;34.8
03/06/2004;34.45
04/06/2004;34.6
07/06/2004;35.15
08/06/2004;35.05
09/06/2004;35.28
10/06/2004;35.6
11/06/2004;35.59
14/06/2004;34.95
15/06/2004;35.2
16/06/2004;35.25
17/06/2004;35.35
18/06/2004;35.25
21/06/2004;35.2
22/06/2004;34.8
23/06/2004;35.15
24/06/2004;35.7
25/06/2004;35.4
28/06/2004;36.3
29/06/2004;36.35
30/06/2004;36.35
01/07/2004;36.15
02/07/2004;35.7
05/07/2004;35.83
06/07/2004;35.3
07/07/2004;35.65
08/07/2004;35.9
09/07/2004;35.7
12/07/2004;35.45
13/07/2004;35.9
14/07/2004;35.6
15/07/2004;35.65
16/07/2004;35.45
19/07/2004;35.25
20/07/2004;35.3
21/07/2004;35.6
22/07/2004;35.35
23/07/2004;35.55
26/07/2004;35.15
27/07/2004;35.8
28/07/2004;36.65
29/07/2004;37.2
30/07/2004;36.9
02/08/2004;36.9
03/08/2004;36.9
04/08/2004;35.65
05/08/2004;35.01
06/08/2004;33.9
09/08/2004;33.6
10/08/2004;33.92
11/08/2004;33.6
12/08/2004;33.2
13/08/2004;33.15
16/08/2004;33.7
17/08/2004;33.7
18/08/2004;33.61
19/08/2004;33.5
20/08/2004;33.4
23/08/2004;33.9
24/08/2004;34.35
25/08/2004;34.4
26/08/2004;34.55
27/08/2004;34.64
30/08/2004;34.3
31/08/2004;34
01/09/2004;34.25
02/09/2004;34.53
03/09/2004;34.6
06/09/2004;34.75
07/09/2004;35
08/09/2004;34.88
09/09/2004;34.55
10/09/2004;34.5
13/09/2004;35.35
14/09/2004;35.37
15/09/2004;34.75
16/09/2004;35.14
17/09/2004;35.2
20/09/2004;35.15
21/09/2004;34.85
22/09/2004;34.16
23/09/2004;33.55
24/09/2004;33.9
27/09/2004;33.7
28/09/2004;33.54
29/09/2004;33.8
30/09/2004;33.15
01/10/2004;34.3
04/10/2004;34.75
05/10/2004;34.78
06/10/2004;34.75
07/10/2004;35
08/10/2004;34.35
11/10/2004;34.35
12/10/2004;33.55
13/10/2004;33.46
14/10/2004;33.65
15/10/2004;34.05
18/10/2004;33.9
19/10/2004;33.96
20/10/2004;33.7
21/10/2004;33.35
22/10/2004;33.15
25/10/2004;32.5
26/10/2004;32.99
27/10/2004;33.35
28/10/2004;33.7
29/10/2004;33.24
01/11/2004;33.6
02/11/2004;33.93
03/11/2004;33.05
04/11/2004;32.82
05/11/2004;32.45
08/11/2004;32.7
09/11/2004;32.7
10/11/2004;32.92
11/11/2004;33.35
12/11/2004;33.05
15/11/2004;32.9
16/11/2004;32.5
17/11/2004;32.55
18/11/2004;32.35
19/11/2004;32.45
22/11/2004;32.25
23/11/2004;32
24/11/2004;31.89
25/11/2004;31.98
26/11/2004;31.85
29/11/2004;32.17
30/11/2004;31.9
01/12/2004;32.1
02/12/2004;32.35
03/12/2004;32.02
06/12/2004;32.08
07/12/2004;31.96
08/12/2004;33
09/12/2004;32.8
10/12/2004;32.7
13/12/2004;32.83
14/12/2004;32.97
15/12/2004;32.83
16/12/2004;32.82
17/12/2004;32.38
20/12/2004;32.65
21/12/2004;32.9
22/12/2004;33.32
23/12/2004;33.27
24/12/2004;33.27
27/12/2004;33.26
28/12/2004;33.26
29/12/2004;33.2
30/12/2004;33.15
31/12/2004;33.15
03/01/2005;33.75
04/01/2005;34.39
05/01/2005;34.65
06/01/2005;34.7
07/01/2005;34.57
10/01/2005;34.48
11/01/2005;33.9
12/01/2005;33.85
13/01/2005;33.55
14/01/2005;33.8
17/01/2005;33.67
18/01/2005;33.5
19/01/2005;33
20/01/2005;32.68
21/01/2005;32.45
24/01/2005;32.55
25/01/2005;32.98
26/01/2005;32.25
27/01/2005;32.2
28/01/2005;32.04
31/01/2005;32.33
01/02/2005;32.83
02/02/2005;32.57
03/02/2005;32.68
04/02/2005;32.84
07/02/2005;33.21
08/02/2005;33.2
09/02/2005;33
10/02/2005;33.3
11/02/2005;33.2
14/02/2005;32.97
15/02/2005;32.96
16/02/2005;32.62
17/02/2005;32.8
18/02/2005;32.63
21/02/2005;32.72
22/02/2005;32.25
23/02/2005;32.17
24/02/2005;32.09
25/02/2005;32.4
28/02/2005;32.28
01/03/2005;32.5
02/03/2005;32.92
03/03/2005;33.15
04/03/2005;33.05
07/03/2005;33.05
08/03/2005;33.32
09/03/2005;32.92
10/03/2005;34.15
11/03/2005;34.65
14/03/2005;34.58
15/03/2005;34.53
16/03/2005;34.25
17/03/2005;34.02
18/03/2005;34.35
21/03/2005;34.8
22/03/2005;35.33
23/03/2005;35.5
24/03/2005;35.45
25/03/2005;35.45
28/03/2005;35.45
29/03/2005;35.3
30/03/2005;35.35
31/03/2005;34.99
01/04/2005;35.1
04/04/2005;34.96
05/04/2005;35.22
06/04/2005;35.1
07/04/2005;35.15
08/04/2005;34.8
11/04/2005;34.88
12/04/2005;34.7
13/04/2005;34.68
14/04/2005;34.67
15/04/2005;33.8
18/04/2005;33.2
19/04/2005;33.35
20/04/2005;33.2
21/04/2005;33.18
22/04/2005;33.1
25/04/2005;33.21
26/04/2005;32.95
27/04/2005;32.65
28/04/2005;32.3
29/04/2005;32.72
02/05/2005;33.05
03/05/2005;33.1
04/05/2005;33.38
05/05/2005;33.3
06/05/2005;33.6
09/05/2005;33.6
10/05/2005;33.48
11/05/2005;33.55
12/05/2005;34.1
13/05/2005;33.78
16/05/2005;33.8
17/05/2005;33.85
18/05/2005;34.4
19/05/2005;34.4
20/05/2005;34.68
23/05/2005;34.8
24/05/2005;34.7
25/05/2005;34.52
26/05/2005;34.8
27/05/2005;34.93
30/05/2005;35.1
31/05/2005;35.2
01/06/2005;35.99
02/06/2005;36.53
03/06/2005;36.1
06/06/2005;36.35
07/06/2005;36.9
08/06/2005;36.87
09/06/2005;36.75
10/06/2005;36.95
13/06/2005;37.25
14/06/2005;37.2
15/06/2005;36.4
16/06/2005;36.62
17/06/2005;36.62
20/06/2005;36.33
21/06/2005;36.95
22/06/2005;37.4
23/06/2005;37.45
24/06/2005;36.7
27/06/2005;36.51
28/06/2005;37.2
29/06/2005;37.45
30/06/2005;37.85
01/07/2005;38.03
04/07/2005;38.84
05/07/2005;38.54
06/07/2005;38.56
07/07/2005;38.05
08/07/2005;38.52
11/07/2005;38.91
12/07/2005;38.45
13/07/2005;38.9
14/07/2005;39.15
15/07/2005;39.06
18/07/2005;39.06
19/07/2005;39.3
20/07/2005;39.56
21/07/2005;39.35
22/07/2005;38.9
25/07/2005;39.25
26/07/2005;38.72
27/07/2005;38.59
28/07/2005;38.85
29/07/2005;38.71
01/08/2005;39.04
02/08/2005;39.76
03/08/2005;38.07
04/08/2005;36.9
05/08/2005;36.8
08/08/2005;37.2
09/08/2005;37.58
10/08/2005;37.25
11/08/2005;36.9
12/08/2005;36.63
15/08/2005;36.5
16/08/2005;36.23
17/08/2005;36.64
18/08/2005;36.85
19/08/2005;37.14
22/08/2005;37.29
23/08/2005;37.02
24/08/2005;37.1
25/08/2005;36.6
26/08/2005;35.8
29/08/2005;36.13
30/08/2005;35.95
31/08/2005;36.4
01/09/2005;36.39
02/09/2005;36.4
05/09/2005;36.9
06/09/2005;37.19
07/09/2005;37.54
08/09/2005;37.24
09/09/2005;37.5
12/09/2005;37.2
13/09/2005;36.5
